info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--3835-GOVhx3nKaC62
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/xuewilliam5/storybook-rn-tutorial/taskbox-react/.storybook"
info => Loading 7 other files in "/home/xuewilliam5/storybook-rn-tutorial/taskbox-react/.storybook"
info => Adding stories defined in "/home/xuewilliam5/storybook-rn-tutorial/taskbox-react/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/.storybook/storybook-init-framework-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/.storybook/preview.js-generated-config-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 27% building 148/173 modules 25 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 27% building 149/173 modules 24 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 27% building 149/174 modules 25 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/xuewilliam5/storybook-rn-tutorial/taskbox-react/src/components/InboxScreen.js
<s> [webpack.Progress] 28% building 150/174 modules 24 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/xuewilliam5/storybook-rn-tutorial/taskbox-react/src/components/InboxScreen.js
<s> [webpack.Progress] 28% building 151/174 modules 23 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/xuewilliam5/storybook-rn-tutorial/taskbox-react/src/components/InboxScreen.js
<s> [webpack.Progress] 28% building 152/174 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/xuewilliam5/storybook-rn-tutorial/taskbox-react/src/components/InboxScreen.js
<s> [webpack.Progress] 28% building 153/174 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/xuewilliam5/storybook-rn-tutorial/taskbox-react/src/components/InboxScreen.js
<s> [webpack.Progress] 28% building 154/174 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/xuewilliam5/storybook-rn-tutorial/taskbox-react/src/components/InboxScreen.js
<s> [webpack.Progress] 28% building 155/174 modules 19 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/xuewilliam5/storybook-rn-tutorial/taskbox-react/src/components/InboxScreen.js
<s> [webpack.Progress] 28% building 155/175 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 28% building 155/176 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 28% building 155/177 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 28% building 156/177 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 28% building 157/177 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 28% building 158/177 modules 19 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 29% building 159/177 modules 18 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 29% building 160/177 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 29% building 161/177 modules 16 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 29% building 162/177 modules 15 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 29% building 163/177 modules 14 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 29% building 164/177 modules 13 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 29% building 165/177 modules 12 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 29% building 166/177 modules 11 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 30% building 167/177 modules 10 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 30% building 168/177 modules 9 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 30% building 169/177 modules 8 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 30% building 170/177 modules 7 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 30% building 170/178 modules 8 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 30% building 170/179 modules 9 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 30% building 171/179 modules 8 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 30% building 171/180 modules 9 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 30% building 171/181 modules 10 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 30% building 171/182 modules 11 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 30% building 171/183 modules 12 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 30% building 171/184 modules 13 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 30% building 172/184 modules 12 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 30% building 173/184 modules 11 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 30% building 174/184 modules 10 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 30% building 174/185 modules 11 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 30% building 174/186 modules 12 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 30% building 174/187 modules 13 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 30% building 174/188 modules 14 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 30% building 174/189 modules 15 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 30% building 174/190 modules 16 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 30% building 174/191 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 30% building 174/192 modules 18 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 30% building 174/193 modules 19 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 30% building 174/194 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 30% building 174/195 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 30% building 174/196 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/property.js
<s> [webpack.Progress] 30% building 174/197 modules 23 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 31% building 175/197 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 31% building 176/197 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 31% building 177/197 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 31% building 177/198 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 31% building 177/199 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 31% building 177/200 modules 23 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 31% building 177/201 modules 24 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 31% building 177/202 modules 25 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 31% building 178/202 modules 24 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 31% building 179/202 modules 23 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 31% building 180/202 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 31% building 181/202 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 31% building 181/203 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 31% building 181/204 modules 23 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 31% building 182/204 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 31% building 183/204 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 31% building 183/205 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 32% building 184/205 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 32% building 185/205 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 32% building 185/206 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 32% building 185/207 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 32% building 186/207 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 32% building 186/208 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 32% building 186/209 modules 23 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 32% building 186/210 modules 24 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 32% building 186/211 modules 25 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 32% building 186/212 modules 26 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 32% building 186/213 modules 27 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 32% building 186/214 modules 28 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 32% building 186/215 modules 29 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 32% building 186/216 modules 30 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 32% building 187/216 modules 29 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 32% building 188/216 modules 28 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 32% building 189/216 modules 27 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 32% building 190/216 modules 26 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 32% building 190/217 modules 27 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 32% building 191/217 modules 26 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 32% building 191/218 modules 27 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 33% building 192/218 modules 26 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 33% building 193/218 modules 25 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 33% building 194/218 modules 24 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 33% building 195/218 modules 23 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 33% building 196/218 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 33% building 197/218 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 33% building 197/219 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 33% building 197/220 modules 23 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 33% building 198/220 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 33% building 199/220 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 34% building 200/220 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 34% building 200/221 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 34% building 200/222 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 34% building 200/223 modules 23 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 34% building 201/223 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 34% building 202/223 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 34% building 202/224 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 34% building 203/224 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 34% building 204/224 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 34% building 205/224 modules 19 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 34% building 206/224 modules 18 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 34% building 206/225 modules 19 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 34% building 206/226 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 34% building 207/226 modules 19 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 34% building 207/227 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 34% building 208/227 modules 19 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 35% building 209/227 modules 18 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 35% building 210/227 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 35% building 210/228 modules 18 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 35% building 211/228 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 35% building 211/229 modules 18 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 35% building 211/230 modules 19 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 35% building 211/231 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 35% building 211/232 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 35% building 211/233 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 35% building 211/234 modules 23 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 35% building 212/234 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 35% building 213/234 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 35% building 214/234 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 35% building 214/235 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 35% building 214/236 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 35% building 214/237 modules 23 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 35% building 215/237 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 35% building 216/237 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 36% building 217/237 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 36% building 218/237 modules 19 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 36% building 218/238 modules 20 active css /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/postcss-loader/src/index.js??postcss!/home/xuewilliam5/storybook-rn-tutorial/taskbox-react/src/index.css 0
<s> [webpack.Progress] 36% building 219/238 modules 19 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 36% building 219/239 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 36% building 220/239 modules 19 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 36% building 221/239 modules 18 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 36% building 222/239 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 36% building 223/239 modules 16 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 36% building 223/240 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 36% building 223/241 modules 18 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 36% building 224/241 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 37% building 225/241 modules 16 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 37% building 226/241 modules 15 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 37% building 227/241 modules 14 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 37% building 228/241 modules 13 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 37% building 229/241 modules 12 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 37% building 230/241 modules 11 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 37% building 231/241 modules 10 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 37% building 232/241 modules 9 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/react-redux/es/index.js
